Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-August-2024,141.45,143.80,135.75,136.15,139.134515820185767504,220383,2706,30662882.00,97723,44.34,8.05,-5.30
31-July-2024,145.50,146.15,139.35,139.95,141.576167928005428515,269687,2795,38181252.00,157617,58.44,6.80,-5.55
30-July-2024,149.25,155.25,144.40,145.25,149.149475745756776954,659699,8021,98393760.00,263802,39.99,10.85,-4.00
29-July-2024,149.55,152.40,147.10,147.65,149.651124892321346663,268159,3718,40130296.00,129219,48.19,5.30,-1.90
26-July-2024,145.05,151.30,145.05,147.55,148.949890574624625277,229837,3082,34234196.00,67280,29.27,6.25,2.50
25-July-2024,144.00,147.20,143.60,144.20,145.249794301386561023,131260,2428,19065488.00,51454,39.20,3.60,0.20
24-July-2024,139.55,149.95,139.55,147.30,145.937525315977728804,145659,2035,21257114.00,53140,36.48,10.40,7.75
23-July-2024,142.70,143.50,132.75,141.45,139.292615492123292873,131654,1886,18338430.00,29243,22.21,10.75,-1.25
22-July-2024,137.65,142.95,136.45,141.25,140.280071420547596946,169139,2176,23726831.00,79299,46.88,6.50,3.60
19-July-2024,146.00,146.00,137.10,137.80,140.955841400815202931,281893,4133,39734465.00,107996,38.31,8.90,-8.20
18-July-2024,148.95,148.95,142.00,143.10,144.821289025714080248,292019,3530,42290568.00,113021,38.70,6.95,-5.85
16-July-2024,148.45,153.85,148.25,148.60,150.760764646351062633,222325,2493,33517887.00,63089,28.38,5.60,0.15
15-July-2024,145.90,154.45,143.00,148.25,150.246095170767441741,780828,7432,117316358.00,306298,39.23,11.45,2.35
12-July-2024,138.80,148.75,137.90,144.85,145.268233932364637079,938237,8124,136296032.00,388561,41.41,10.85,6.05
11-July-2024,138.70,139.85,136.75,138.45,138.117152214572154297,122439,1595,16910926.00,57448,46.92,3.10,-0.25
10-July-2024,140.70,142.00,136.05,138.20,138.453832801388655579,107154,1775,14835882.00,32348,30.19,5.95,-2.50
9-July-2024,141.40,142.85,139.25,140.70,141.236948079106171954,167370,2539,23638828.00,88490,52.87,3.60,-0.70
8-July-2024,138.95,141.80,137.65,139.85,139.821353310680688452,198358,2709,27734684.00,65781,33.16,4.15,0.90
5-July-2024,141.75,141.75,138.00,139.10,139.700646083002213137,313582,4340,43807608.00,192597,61.42,3.75,-2.65
4-July-2024,145.00,145.00,141.30,141.75,142.270995458450963544,122205,1458,17386227.00,78817,64.50,3.70,-3.25
3-July-2024,145.85,145.85,141.90,142.75,143.501495968491691881,118318,1708,16978810.00,62713,53.00,3.95,-3.10
2-July-2024,145.00,148.90,142.50,143.05,145.547092698015729375,303890,3296,44230306.00,96385,31.72,6.40,-1.95
