Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-August-2024,5284.40,5284.40,5107.00,5120.25,5194.179871520342612419,3736,757,19405456.00,2212,59.21,177.40,-164.15
31-July-2024,5178.00,5234.65,5178.00,5215.10,5212.212244897959183673,2450,628,12769920.00,1259,51.39,56.65,37.10
30-July-2024,5200.00,5221.85,5150.55,5198.90,5184.935387248609328198,2337,522,12117194.00,755,32.31,71.30,-1.10
29-July-2024,5215.00,5255.00,5144.25,5197.65,5189.491533682543549762,8209,1894,42600536.00,5315,64.75,110.75,-17.35
26-July-2024,5213.20,5240.05,5172.35,5225.55,5214.481594243011347910,3613,841,18839922.00,1442,39.91,67.70,12.35
25-July-2024,5150.00,5223.75,5099.45,5196.65,5165.393493275172664485,5502,1217,28419995.00,1433,26.04,124.30,46.65
24-July-2024,5120.00,5214.65,5119.85,5167.50,5176.559956981537910019,5579,1246,28880028.00,2176,39.00,94.80,47.50
23-July-2024,5069.95,5147.05,4927.50,5122.00,5058.901566092577328532,23051,4933,116612740.00,13371,58.01,219.55,52.05
22-July-2024,4894.50,5040.85,4845.25,5002.90,4997.167111534795042897,10490,2105,52420283.00,5654,53.90,195.60,108.40
19-July-2024,4786.00,4974.90,4747.40,4879.10,4869.171344831473340096,17742,5173,86388838.00,7768,43.78,227.50,93.10
18-July-2024,4867.00,4920.00,4727.30,4845.20,4787.795877198512261236,15863,3593,75948806.00,5731,36.13,192.70,-21.80
16-July-2024,4988.00,5008.55,4826.10,4869.60,4894.427921524026158657,7034,1509,34427406.00,2891,41.10,182.45,-118.40
15-July-2024,5084.70,5084.70,4980.30,4986.55,5027.096807065217391304,2944,817,14799773.00,1177,39.98,104.40,-98.15
12-July-2024,5000.00,5136.05,4971.90,5035.25,5075.196051245077921357,18031,3588,91510860.00,8322,46.15,164.15,35.25
11-July-2024,5061.75,5081.95,4933.10,4946.75,4972.348708487084870848,2168,614,10780052.00,965,44.51,148.85,-115.00
10-July-2024,5075.00,5097.40,4969.85,5037.20,5037.804902451225612806,1999,754,10070572.00,696,34.82,127.55,-37.80
9-July-2024,5106.00,5138.40,5034.05,5073.20,5081.865853658536585365,2542,826,12918103.00,763,30.02,104.35,-32.80
